City,Country,lat,lon,Temp,Temp_Min,Temp_Max,Humidity,Cloud,Wind_Speed
hilo,us,19.71,-155.08,71.29,69.8,73.4,88,90,3.36
saskylakh,ru,71.97,114.09,-40.82,-40.82,-40.82,0,12,12.66
bambous virieux,mu,-20.34,57.76,78.8,78.8,78.8,88,75,13.87
zapolyarnyy,ru,69.43,30.82,15.8,15.8,15.8,92,40,2.24
ushuaia,ar,-54.81,-68.31,56.57,53.6,59,62,40,28.86
lebu,cl,-37.62,-73.65,60.35,60.35,60.35,86,0,24.96
cape town,za,-33.93,18.42,69.8,69.8,69.8,83,0,18.34
hobart,au,-42.88,147.33,87.8,87.8,87.8,15,0,13.87
riyadh,sa,24.63,46.72,55.4,55.4,55.4,32,5,4.7
severo-kurilsk,ru,50.68,156.12,22.6,22.6,22.6,100,76,7.85
port elizabeth,za,-33.92,25.57,71.6,71.6,71.6,94,0,3.36
bluff,nz,-46.6,168.33,63.59,63.59,63.59,99,64,2.82
lavrentiya,ru,65.58,-170.99,-3.87,-3.87,-3.87,100,0,9.53
bathsheba,bb,13.22,-59.52,78.8,78.8,78.8,83,40,13.87
rikitea,pf,-23.12,-134.97,80.1,80.1,80.1,100,88,14.45
kahului,us,20.89,-156.47,76.87,75.2,80.6,54,20,27.51
nueva gerona,cu,21.88,-82.8,67.06,67.06,67.06,95,8,16.69
kavaratti,in,10.57,72.64,82.45,82.45,82.45,100,0,3.6
castro,cl,-42.48,-73.76,60.35,60.35,60.35,74,68,4.61
diamantina,br,-18.24,-43.6,71.24,71.24,71.24,38,0,6.62
kuala perlis,my,6.4,100.14,75.25,73.4,77,94,75,3.36
meulaboh,id,4.14,96.13,76.28,76.28,76.28,100,12,5.95
yellowknife,ca,62.45,-114.38,10.4,10.4,10.4,92,90,10.29
flinders,au,-34.58,150.85,77,77,77,36,0,10.29
inhuma,br,-6.67,-41.71,79.11,79.11,79.11,63,48,2.59
atar,mr,20.52,-13.05,48.92,48.92,48.92,43,0,6.85
neryungri,ru,56.66,124.71,-29.38,-29.38,-29.38,42,32,1.36
nikolskoye,ru,59.7,30.79,24.8,24.8,24.8,85,75,6.71
atuona,pf,-9.8,-139.03,78.75,78.75,78.75,100,20,14
soyo,ao,-6.13,12.37,76.64,76.64,76.64,89,76,3.04
businga,cd,3.34,20.89,75.02,75.02,75.02,53,0,4.38
pontian kecil,my,1.48,103.39,76.59,73.4,78.8,88,75,3.36
mezen,ru,65.85,44.24,13.32,13.32,13.32,71,88,8.41
dikson,ru,73.51,80.55,-14.36,-14.36,-14.36,90,32,8.75
port macquarie,au,-31.43,152.91,68,68,68,72,0,5.82
kapaa,us,22.08,-159.32,75.2,75.2,75.2,73,75,18.34
thompson,ca,55.74,-97.86,8.6,8.6,8.6,78,90,3.36
bredasdorp,za,-34.53,20.04,71.6,71.6,71.6,88,92,9.17
adrar,dz,27.87,-0.29,57.2,57.2,57.2,9,0,9.17
aquiraz,br,-3.9,-38.39,80.6,80.6,80.6,83,40,8.05
san patricio,mx,19.22,-104.7,84.2,84.2,84.2,66,40,13.87
punta arenas,cl,-53.16,-70.91,62.6,62.6,62.6,48,40,35.57
busselton,au,-33.64,115.35,61.66,61.66,61.66,100,0,17.92
kampot,kh,10.62,104.18,72.59,72.59,72.59,71,44,7.96
khatanga,ru,71.98,102.47,-35.37,-35.37,-35.37,68,64,15.79
victoria,sc,-4.62,55.45,80.6,80.6,80.6,83,92,9.17
daru,pg,-9.07,143.21,80.19,80.19,80.19,100,80,6.4
consolacion del sur,cu,22.5,-83.51,62.78,62.78,62.78,64,56,11.1
moron,mn,47.38,110.32,-13.37,-13.37,-13.37,54,24,4.5
barrow,us,39.51,-90.4,41.77,39.2,44.6,41,1,11.41
mount gambier,au,-37.83,140.78,93.38,93.38,93.38,24,0,3.6
vaini,to,-21.2,-175.2,86,86,86,74,20,12.44
hermanus,za,-34.42,19.24,66.87,66.87,66.87,95,92,4.72
komsomolskiy,ru,67.55,63.78,-2.52,-2.52,-2.52,86,64,6.62
muriwai beach,nz,-36.82,174.45,71.6,71.6,71.6,88,92,16.11
mitoc,ro,46.38,27.78,17.6,17.6,17.6,100,0,1.12
seymchan,ru,62.93,152.39,-51.03,-51.03,-51.03,0,0,2.48
vilhena,br,-12.74,-60.15,75.2,75.2,75.2,88,20,4.7
nouadhibou,mr,20.93,-17.03,62.6,62.6,62.6,72,0,17.22
manaure,co,11.78,-72.45,81.14,81.14,81.14,95,48,21.83
avarua,ck,-21.21,-159.78,86,86,86,79,75,9.17
ibra,om,22.69,58.55,47.8,47.8,47.8,100,8,2.71
tiksi,ru,71.64,128.87,-48.02,-48.02,-48.02,0,0,4.72
albany,au,-35.02,117.88,62.82,62.82,62.82,75,8,8.52
pangnirtung,ca,66.15,-65.72,-7.61,-7.61,-7.61,52,75,2.24
sola,vu,-13.88,167.55,84.16,84.16,84.16,92,88,9.19
villa union,mx,23.2,-106.23,78.8,78.8,78.8,47,5,9.17
luderitz,na,-26.65,15.16,62.6,62.6,62.6,88,8,13.87
sanary-sur-mer,fr,43.12,5.8,50.52,48.2,53.6,62,0,12.75
longyearbyen,sj,78.22,15.64,30.2,30.2,30.2,74,40,17.22
basco,ph,20.45,121.97,76.06,76.06,76.06,99,64,16.24
souillac,mu,-20.52,57.52,78.8,78.8,78.8,88,75,13.87
pathalgaon,in,22.56,83.46,37,37,37,71,0,4.16
haines junction,ca,60.75,-137.51,11.12,11.12,11.12,84,24,2.26
narsaq,gl,60.91,-46.05,1.4,1.4,1.4,54,48,6.93
mar del plata,ar,-46.43,-67.52,75.29,75.29,75.29,39,12,19.93
vila franca do campo,pt,37.72,-25.43,57.2,57.2,57.2,82,75,5.82
ponta do sol,cv,17.2,-25.09,70.07,70.07,70.07,100,20,22.06
fort nelson,ca,58.81,-122.69,21.2,21.2,21.2,92,90,3.36
tuatapere,nz,-46.13,167.69,66.83,66.83,66.83,83,56,2.48
qaanaaq,gl,77.48,-69.36,-3.51,-3.51,-3.51,87,0,3.71
sitka,us,37.17,-99.65,43.7,43.7,43.7,41,0,6.17
marawi,sd,18.48,31.82,53.37,53.37,53.37,58,0,10.42
iquique,cl,-20.22,-70.14,71.6,71.6,71.6,60,0,16.11
umarkot,in,19.67,82.22,45.1,45.1,45.1,78,0,2.71
grindavik,is,63.84,-22.43,21.2,21.2,21.2,67,0,9.17
ilulissat,gl,69.22,-51.1,3.2,3.2,3.2,45,20,8.05
cabo san lucas,mx,22.89,-109.91,75.2,75.2,75.2,44,5,8.05
bubaque,gw,11.28,-15.83,73.4,73.4,73.4,38,0,8.05
chokurdakh,ru,70.62,147.9,-19.31,-19.31,-19.31,56,68,23.29
upernavik,gl,72.79,-56.15,2.61,2.61,2.61,100,12,8.97
new norfolk,au,-42.78,147.06,87.8,87.8,87.8,15,0,13.87
porbandar,in,21.64,69.61,63,63,63,85,0,5.17
east london,za,-33.02,27.91,75.47,75.47,75.47,96,24,17.69
jamestown,sh,-15.94,-5.72,70.88,70.88,70.88,100,92,14.45
katsuura,jp,33.93,134.5,37.4,37.4,37.4,100,75,9.17
kajaani,fi,64.22,27.73,15.8,15.8,15.8,78,90,6.93
tura,ru,64.27,100.22,-42.66,-42.66,-42.66,0,24,2.37
coahuayana,mx,18.62,-100.35,72.95,72.95,72.95,35,8,2.15
saldanha,za,-33.01,17.94,66.2,66.2,66.2,77,0,8.05
semiletka,ru,55.36,54.62,4.1,4.1,4.1,80,68,3.49
faanui,pf,-16.48,-151.75,82.58,82.58,82.58,100,44,20.71
stornoway,gb,58.21,-6.39,33.8,33.8,33.8,97,56,8.05
nivala,fi,63.93,24.96,14.63,14.63,14.63,82,64,5.39
nabire,id,-3.36,135.5,74.12,74.12,74.12,88,32,0.47
kushiro,jp,43.11,144.15,24.8,24.8,24.8,92,40,4.7
puerto ayora,ec,-0.74,-90.35,82.4,82.4,82.4,65,75,17.22
palmer,us,61.6,-149.11,28.4,26.6,30.2,86,1,3.38
calama,cl,-22.46,-68.93,75.2,75.2,75.2,17,0,28.86
luena,ao,-11.78,19.91,63.91,63.91,63.91,100,92,1.7
ribeira grande,pt,38.52,-28.7,60.8,60.8,60.8,82,75,3.36
nelson bay,au,-32.72,152.14,69.8,69.8,69.8,73,20,5.82
ust-barguzin,ru,53.41,109.03,-18.54,-18.54,-18.54,50,20,4.38
carnarvon,au,-24.87,113.63,79.79,79.79,79.79,88,0,17.25
petropavlovsk-kamchatskiy,ru,53.05,158.65,-2.21,-2.21,-2.21,58,0,8.95
isetskoye,ru,56.49,65.32,-1.93,-1.93,-1.93,84,64,3.15
kodiak,us,39.95,-94.76,37.4,37.4,37.4,59,1,11.41
alice springs,au,-23.7,133.88,84.2,84.2,84.2,48,68,6.93
arlit,ne,18.74,7.39,55.62,55.62,55.62,55,0,4.83
comodoro rivadavia,ar,-45.87,-67.48,75.2,75.2,75.2,38,0,24.16
guanare,ve,9.04,-69.74,76.19,76.19,76.19,81,20,2.93
saint-pierre,pm,46.77,-56.17,33.8,33.8,33.8,100,75,13.87
conakry,gn,9.52,-13.7,80.6,80.6,80.6,61,0,4.7
mucuri,br,-18.08,-39.55,77.63,77.63,77.63,87,0,9.98
arraial do cabo,br,-22.97,-42.02,82.4,82.4,82.4,65,0,12.75
tazovskiy,ru,67.47,78.7,-46.71,-46.71,-46.71,0,0,3.04
bethel,us,60.79,-161.76,14,14,14,92,90,10.29
allanridge,za,-27.75,26.64,68.72,68.72,68.72,64,64,10.2
port alfred,za,-33.59,26.89,74.07,74.07,74.07,90,12,11.21
tuktoyaktuk,ca,69.44,-133.03,17.6,17.6,17.6,92,90,4.7
windhoek,na,-22.57,17.08,75.2,75.2,75.2,41,80,5.82
tomatlan,mx,19.93,-105.25,78.75,78.75,78.75,48,0,3.15
norman wells,ca,65.28,-126.83,10.4,10.4,10.4,85,75,6.93
trelew,ar,-43.25,-65.31,81.91,81.91,81.91,25,44,16.46
turukhansk,ru,65.8,87.96,-53.87,-53.87,-53.87,0,8,3.15
copiapo,cl,-27.37,-70.33,68,68,68,64,75,12.75
amurzet,ru,47.7,131.1,-13.18,-13.18,-13.18,40,44,2.37
pisco,pe,-13.71,-76.2,73.4,73.4,73.4,73,0,12.75
cidreira,br,-30.17,-50.22,72.27,72.27,72.27,90,80,15.79
iznoski,ru,54.99,35.31,30.29,30.29,30.29,92,92,16.69
vestmannaeyjar,is,63.44,-20.27,22.64,22.64,22.64,100,0,9.64
namibe,ao,-15.19,12.15,73.26,73.26,73.26,100,76,3.83
geraldton,au,-28.77,114.6,62.6,62.6,62.6,100,0,10.29
bahia blanca,ar,-38.72,-62.27,76.06,76.06,76.06,59,0,10.2
elko,us,40.83,-115.76,48.2,48.2,48.2,49,1,3.36
jabinyanah,tn,35.03,10.91,46.4,46.4,46.4,75,0,6.06
boa vista,br,2.82,-60.67,86,86,86,55,75,10.29
neuquen,ar,-38.95,-68.06,89.6,89.6,89.6,24,0,8.05
mehamn,no,71.03,27.85,23.61,23,24.8,73,0,13.87
bay roberts,ca,47.58,-53.28,37.4,37.4,37.4,93,75,23.04
batagay-alyta,ru,67.8,130.41,-44.06,-44.06,-44.06,0,32,2.37
saint-augustin,ca,45.63,-73.98,24.24,23,24.8,79,90,10.29
poum,nc,-20.23,164.02,77.94,77.94,77.94,100,44,11.99
mokhsogollokh,ru,61.4,128.95,-38.52,-38.52,-38.52,78,44,2.93
la ronge,ca,55.1,-105.3,21.2,21.2,21.2,92,90,11.41
melfi,td,11.06,17.94,62.19,62.19,62.19,37,8,4.94
baykit,ru,61.68,96.39,-40.5,-40.5,-40.5,85,20,3.27
roald,no,62.58,6.12,29.26,24.8,35.6,64,40,11.41
cotonou,bj,6.37,2.43,82.4,82.4,82.4,83,20,10.29
puerto escondido,mx,15.86,-97.07,82.4,82.4,82.4,58,75,5.82
san carlos del zulia,ve,9,-71.91,76.55,76.55,76.55,96,64,2.59
beberibe,br,-4.18,-38.13,80.6,80.6,80.6,83,40,8.05
okha,ru,53.59,142.95,4.32,4.32,4.32,89,76,11.65
jejuri,in,18.28,74.16,57.51,57.51,57.51,73,0,3.15
liaoyang,cn,41.27,123.17,15.8,15.8,15.8,61,0,2.24
nakamura,jp,35.17,136.87,48.2,48.2,48.2,61,0,23.04
mongo,td,12.18,18.69,54.77,54.77,54.77,59,20,4.16
harper,lr,4.38,-7.71,80.6,80.6,80.6,100,12,8.3
taveta,ke,-3.4,37.67,64.04,64.04,64.04,98,80,3.71
funadhoo,mv,6.15,73.27,81.14,81.14,81.14,100,0,7.07
slavutych,ua,51.52,30.76,20.8,20.8,20.8,84,76,2.93
acajutla,sv,13.59,-89.83,82.42,77,89.6,46,20,6.93
verkhnevilyuysk,ru,63.45,120.31,-39.96,-39.96,-39.96,87,44,4.05
mitsamiouli,km,-11.38,43.28,81.1,81.1,81.1,95,92,14.79
kinwat,in,19.62,78.2,49.77,49.77,49.77,70,0,3.38
puquio,pe,-14.69,-74.12,43.2,43.2,43.2,100,92,2.04
kurchum,kz,48.57,83.65,-13.63,-13.63,-13.63,61,32,2.59
salalah,om,17.01,54.1,69.8,69.8,69.8,30,0,8.05
saint-philippe,re,-21.36,55.77,78.8,78.8,78.8,83,75,33.33
prado,br,-17.34,-39.22,79.75,79.75,79.75,97,80,12.66
costa rica,br,-22.06,-56.51,78.17,78.17,78.17,88,36,2.82
amtala,in,22.37,88.29,53.6,53.6,53.6,81,0,5.82
drayton valley,ca,53.22,-114.98,35.56,35.56,35.56,66,64,7.96
esperance,au,-33.86,121.89,65.3,65.3,65.3,65,48,10.87
sundsvall,se,62.39,17.31,12.2,12.2,12.2,85,90,10.29
port blair,in,11.67,92.75,79.93,79.93,79.93,100,20,11.43
poso,id,-1.4,120.75,79.79,79.79,79.79,100,8,1.92
hithadhoo,mv,-0.6,73.08,83.07,83.07,83.07,100,0,10.76
guerrero negro,mx,27.97,-114.04,74.35,74.35,74.35,34,0,7.52
cherskiy,ru,68.75,161.3,-23.98,-23.98,-23.98,72,44,9.75
challapata,bo,-18.9,-66.78,45.5,45.5,45.5,75,44,2.48
half moon bay,us,37.46,-122.43,59.61,53.6,68,100,75,4.7
kieta,pg,-6.22,155.63,75.06,75.06,75.06,100,92,4.27
bilma,ne,18.69,12.92,51.17,51.17,51.17,81,0,2.93
boende,cd,-0.28,20.88,74.48,74.48,74.48,90,0,3.94
bethanien,na,-26.5,17.16,70.66,70.66,70.66,59,76,3.83
iracoubo,gf,5.48,-53.21,76.32,76.32,76.32,86,36,5.17
bowen,au,-20.01,148.25,80.6,80.6,80.6,57,56,13.87
igarka,ru,67.47,86.57,-47.61,-47.61,-47.61,0,8,3.38
vila velha,br,-3.71,-38.6,80.6,80.6,80.6,83,40,8.05
mahebourg,mu,-20.41,57.7,78.8,78.8,78.8,88,75,13.87
ostrovnoy,ru,68.05,39.51,12.7,12.7,12.7,89,36,10.65
bukene,tz,-4.23,32.89,60.08,60.08,60.08,98,88,3.04
yulara,au,-25.24,130.99,80.6,80.6,80.6,39,0,9.17
alyangula,au,-13.85,136.42,77.94,77.94,77.94,100,92,15.12
paamiut,gl,61.99,-49.67,17.1,17.1,17.1,100,8,9.42
palmeirais,br,-5.97,-43.06,78.08,78.08,78.08,76,48,2.82
dillon,us,45.22,-112.64,39.2,39.2,39.2,64,1,19.46
noormarkku,fi,61.59,21.87,19.4,19.4,19.4,92,80,4.7
churapcha,ru,62,132.43,-45.99,-45.99,-45.99,0,44,2.71
george,za,-33.96,22.46,71.6,71.6,71.6,94,100,2.24
srednekolymsk,ru,67.46,153.71,-24.21,-24.21,-24.21,73,68,5.39
cienfuegos,cu,22.15,-80.44,68.7,68,69.8,68,8,12.75
clyde river,ca,70.47,-68.59,-23.81,-23.81,-23.81,67,5,6.51
eyl,so,7.98,49.82,73.62,73.62,73.62,99,88,16.02
lompoc,us,34.64,-120.46,65.03,60.8,71.6,72,1,11.41
chiusi,it,43.02,11.95,44.6,44.6,44.6,81,40,2.24
abeokuta,ng,7.16,3.35,80.6,80.6,80.6,88,20,2.24
shellbrook,ca,53.22,-106.39,33.8,33.8,33.8,74,75,3.36
constitucion,mx,23.99,-104.67,69.8,69.8,69.8,12,20,21.92
manyana,bw,-24.78,25.59,80.6,80.6,80.6,34,75,9.17
cartagena,co,5.03,-75.64,74.41,73.4,75.2,73,40,4.7
macas,ec,-2.3,-78.12,64.35,64.35,64.35,96,88,2.71
touba,ci,8.28,-7.68,68.05,68.05,68.05,65,0,2.93
sao filipe,cv,14.9,-24.5,70.97,70.97,70.97,96,36,19.04
kirkwall,gb,58.98,-2.96,34.36,32,37.4,86,40,11.41
ornskoldsvik,se,63.29,18.72,12.67,8.6,17.6,100,92,4.7
berlevag,no,70.86,29.09,23.56,23,24.8,73,0,12.75
awjilah,ly,29.14,21.3,42.17,42.17,42.17,74,0,3.71
ust-kut,ru,56.78,105.75,-31.18,-31.18,-31.18,50,0,2.37
mlalo,tz,-4.58,38.35,65.52,65.52,65.52,97,68,2.15
astaneh-ye ashrafiyeh,ir,37.26,49.94,64.4,64.4,64.4,20,0,9.17
nome,us,30.04,-94.42,40.08,39.2,41,38,90,3.36
pathein,mm,16.78,94.73,61.52,61.52,61.52,88,0,4.16
coquimbo,cl,-29.95,-71.34,66.2,66.2,66.2,72,40,10.29
dharchula,in,29.85,80.53,22.73,22.73,22.73,48,0,2.04
alta floresta,br,-9.87,-56.08,77.05,77.05,77.05,89,0,0.92
san cristobal,ec,-1.02,-79.44,61.79,61.79,61.79,100,80,1.59
kapuskasing,ca,49.42,-82.43,14,14,14,85,90,4.7
shakawe,bw,-18.36,21.84,69.31,69.31,69.31,71,0,4.16
los llanos de aridane,es,28.66,-17.92,64.4,64.4,64.4,63,36,16.11
uvira,cd,-3.41,29.14,61.02,61.02,61.02,100,80,4.16
hofn,is,64.25,-15.21,31.37,31.37,31.37,100,56,13.22
sinnamary,gf,5.38,-52.96,77.18,77.18,77.18,100,88,8.19
brae,gb,60.4,-1.35,36.86,33.8,39.2,86,8,4.7
ankang,cn,32.73,108.99,30.42,30.42,30.42,91,80,1.92
chapais,ca,49.78,-74.86,5,5,5,71,90,3.36
salina cruz,mx,16.18,-95.2,73.22,73.22,73.22,52,32,18.7
ust-kuyga,ru,70,135.55,-45.54,-45.54,-45.54,0,48,4.27
xinmin,cn,42,122.83,15.8,15.8,15.8,61,0,2.24
