City,Country,lat,lon,Temp,Temp_Min,Temp_Max,Humidity,Cloud,Wind_Speed
mukhen,ru,48.19,136.14,-4.32,-4.32,-4.32,78,0,3.38
kruisfontein,za,-34,24.73,70.66,70.66,70.66,93,92,2.48
kautokeino,no,69.01,23.04,10.9,10.9,10.9,87,76,4.38
muddebihal,in,16.33,76.13,59.54,59.54,59.54,78,0,5.06
malanje,ao,-9.54,16.35,64.04,64.04,64.04,97,92,4.72
bend,us,44.06,-121.32,42.8,42.8,42.8,75,75,5.82
kenai,us,60.55,-151.26,22.05,19.4,24.8,100,75,3.49
gizo,sb,-8.1,156.84,80.78,80.78,80.78,100,56,3.15
gemena,cd,3.25,19.78,70.93,70.93,70.93,68,0,2.82
qaqortoq,gl,60.72,-46.03,1.4,1.4,1.4,54,20,6.93
puerto narino,co,-3.77,-70.38,80.6,80.6,80.6,78,75,10.29
oktyabrskoye,ru,56.73,85.44,-23.85,-23.85,-23.85,72,0,2.59
georgetown,sh,-7.93,-14.42,77.09,77.09,77.09,100,92,10.2
coihaique,cl,-45.58,-72.07,56.19,55.4,57.2,82,75,5.82
teya,ru,60.37,92.63,-40.23,-40.23,-40.23,86,12,2.37
venezuela,cu,21.74,-78.8,70.2,70.2,70.2,86,44,17.81
marrakesh,ma,31.63,-7.99,50,50,50,87,40,3.6
tasiilaq,gl,65.61,-37.64,26.6,26.6,26.6,63,88,1.12
kisangani,cd,0.52,25.21,72.45,72.45,72.45,88,76,3.6
sibolga,id,1.74,98.78,66.65,66.65,66.65,100,20,2.15
monrovia,lr,6.33,-10.8,77,77,77,88,20,5.95
pindiga,ng,9.98,10.93,57.74,57.74,57.74,48,0,5.06
loanda,br,-22.93,-53.14,76.06,76.06,76.06,95,24,3.6
hornepayne,ca,49.22,-84.78,15.57,15.57,15.57,82,80,4.16
kavieng,pg,-2.57,150.8,83.35,83.35,83.35,100,12,7.29
grand-santi,gf,4.27,-54.38,75.25,75.25,75.25,89,56,2.15
iqaluit,ca,63.75,-68.52,-27.41,-27.41,-27.41,67,75,6.06
haradok,by,55.46,29.99,22.1,22.1,22.1,90,44,8.63
edson,ca,53.59,-116.44,44.6,44.6,44.6,33,1,14.99
njombe,tz,-9.34,34.77,61.11,61.11,61.11,98,92,2.82
nanortalik,gl,60.14,-45.24,18.36,18.36,18.36,100,20,7.63
bahia honda,cu,22.9,-83.16,62.78,62.78,62.78,64,56,11.1
preobrazheniye,ru,42.9,133.91,-1.53,-1.53,-1.53,67,0,1.59
sao miguel do araguaia,br,-13.28,-50.16,77,77,77,81,0,3.15
prachuap khiri khan,th,11.81,99.79,69.98,69.98,69.98,82,0,1.7
longyan,cn,25.1,117.03,54.27,54.27,54.27,99,64,2.37
palmas,br,-10.18,-48.33,87.8,87.8,87.8,43,20,3.36
kaitangata,nz,-46.28,169.85,70.56,70.56,70.56,82,20,5.5
lagoa,pt,37.14,-8.45,53.6,53.6,53.6,81,0,8.05
rundu,na,-17.91,19.77,73.4,73.4,73.4,60,0,1.12
campbell river,ca,50.02,-125.24,43.39,42.8,44.6,93,90,16.11
louros,gr,39.17,20.76,39.2,39.2,39.2,80,20,6.4
bonthe,sl,7.53,-12.5,79.02,79.02,79.02,80,0,4.5
mobaye,cf,4.33,21.18,68.99,68.99,68.99,72,0,3.6
ahipara,nz,-35.17,173.16,71.6,71.6,71.6,91,92,3.94
aden,ye,12.79,45.03,75.6,75.6,75.6,100,20,19.48
portland,au,-33.35,149.98,78.66,78.66,78.66,56,0,2.82
qasigiannguit,gl,68.82,-51.19,3.2,3.2,3.2,45,20,8.05
sambava,mg,-14.27,50.17,78.98,78.98,78.98,100,8,2.04
ibotirama,br,-12.18,-43.22,81.55,81.55,81.55,40,8,10.76
borgarnes,is,64.54,-21.92,21.2,21.2,21.2,62,0,4.7
kosonsoy,uz,41.25,71.55,32,32,32,75,75,4.7
saint-joseph,re,-21.37,55.62,78.8,78.8,78.8,83,75,33.33
leh,in,34.16,77.58,-2.16,-2.16,-2.16,71,44,0.92
nishihara,jp,35.74,139.53,42.87,39.2,46.4,64,1,4.7
awbari,ly,26.59,12.77,40.55,40.55,40.55,52,12,6.06
batemans bay,au,-35.71,150.18,82.26,82.26,82.26,67,0,1.81
aksu,kz,52.04,76.93,-2.21,-2.21,-2.21,91,90,3.15
loudeac,fr,48.18,-2.75,42.8,42.8,42.8,87,0,8.05
redcar,gb,54.62,-1.06,32.68,28.4,35.6,100,20,16.11
lorengau,pg,-2.02,147.27,83.8,83.8,83.8,100,64,7.07
cairns,au,-16.92,145.77,78.8,78.8,78.8,83,75,11.41
alofi,nu,-19.06,-169.92,77,77,77,100,75,5.82
kenora,ca,49.76,-94.48,24.93,23,26.6,67,75,10.29
provideniya,ru,64.42,-173.23,1.4,1.4,1.4,54,0,6.96
lasem,id,-6.99,112.52,75.2,75.2,75.2,94,20,5.82
gazli,uz,40.13,63.45,21.92,21.92,21.92,80,0,4.61
longkou,cn,37.64,120.47,32.85,32.85,32.85,94,0,17.02
shihezi,cn,44.3,86.03,-10.08,-10.08,-10.08,68,36,2.71
jalingo,ng,9.93,13.08,50.9,50.9,50.9,63,8,3.49
northam,au,-31.65,116.67,60.8,60.8,60.8,72,0,14.99
mecca,sa,21.43,39.83,69.8,69.8,69.8,68,0,2.93
tiznit,ma,29.7,-9.73,56.97,56.97,56.97,94,92,5.28
vao,nc,-22.67,167.48,74.35,74.35,74.35,100,76,3.6
fez,ma,34.03,-5.02,48.2,48.2,48.2,81,75,3.36
daloa,ci,6.88,-6.45,74.03,74.03,74.03,89,8,4.72
naryan-mar,ru,67.67,53.09,9.1,9.1,9.1,87,56,16.02
hulan ergi,cn,47.2,123.63,-12.92,-12.92,-12.92,60,0,2.93
roebourne,au,-20.77,117.15,80.37,80.37,80.37,89,32,4.16
le port,re,-20.94,55.29,78.8,78.8,78.8,94,92,27.51
burnie,au,-41.05,145.91,69.8,69.8,69.8,83,0,8.63
falam,mm,22.91,93.68,45.32,45.32,45.32,92,32,0.69
ndjole,ga,-0.18,10.76,72.36,72.36,72.36,96,20,2.71
fortuna,us,40.6,-124.16,50.2,48.2,51.8,100,75,4.7
sattahip,th,12.67,100.9,73.4,73.4,73.4,78,20,4.7
churachandpur,in,24.33,93.67,48.51,48.51,48.51,87,0,2.15
yenagoa,ng,4.92,6.26,74.75,74.75,74.75,90,0,8.41
ayapel,co,8.31,-75.14,78.12,78.12,78.12,87,44,2.15
port maria,jm,18.37,-76.89,82.4,82.4,82.4,69,20,4.7
san luis,ar,-33.3,-66.34,79.3,79.3,79.3,43,88,2.59
byron bay,au,-28.65,153.62,75.2,75.2,75.2,53,0,8.05
fereydun kenar,ir,36.69,52.52,42.8,42.8,42.8,93,0,6.93
medford,us,42.33,-122.87,41.2,35.6,48.2,81,90,10.29
vanavara,ru,60.35,102.28,-36.32,-36.32,-36.32,69,32,3.6
ken caryl,us,39.58,-105.11,59.41,41,64.4,22,1,10.29
tay ninh,vn,11.3,106.1,74.16,74.16,74.16,95,80,4.38
tatarsk,ru,55.22,75.96,9.45,9.45,9.45,85,88,1.59
puerto madero,mx,14.72,-92.42,86,86,86,51,40,9.17
pevek,ru,69.7,170.27,-29.57,-29.57,-29.57,97,20,14
aloleng,ph,16.13,119.78,78.12,78.12,78.12,97,68,6.85
kuzino,ru,57.02,59.44,0.19,0.19,0.19,73,44,2.71
yangambi,cd,0.77,24.47,75.2,75.2,75.2,80,68,2.82
eenhana,na,-17.48,16.34,66.2,66.2,66.2,86,44,2.71
sao geraldo do araguaia,br,-6.4,-48.55,75.96,75.96,75.96,93,56,3.38
umm lajj,sa,25.02,37.27,56.7,56.7,56.7,100,0,5.73
menongue,ao,-14.66,17.68,61.43,61.43,61.43,99,88,2.71
pitimbu,br,-7.47,-34.81,77,77,77,88,75,3.36
adeje,es,28.12,-16.73,60.06,53.6,64.4,68,75,2.24
lazaro cardenas,mx,28.39,-105.62,57.2,57.2,57.2,30,5,4.7
valparaiso,cl,-33.04,-71.63,64.31,62.6,66.2,72,0,8.05
hasaki,jp,35.73,140.83,34.45,30.2,39.2,100,20,9.17
colares,pt,38.8,-9.45,52.83,51.8,53.6,87,20,9.17
torbay,ca,47.66,-52.73,37.4,37.4,37.4,93,75,23.04
baherden,tm,38.44,57.43,28.67,28.67,28.67,65,0,4.38
ancud,cl,-41.87,-73.83,62.42,62.42,62.42,66,12,5.39
keti bandar,pk,24.14,67.45,66.92,66.92,66.92,100,0,14.45
najran,sa,17.54,44.22,53.6,53.6,53.6,32,0,2.37
maceio,br,-9.67,-35.74,80.6,80.6,80.6,74,0,9.17
alekseyevskoye,ru,45.2,43.58,23.31,23.31,23.31,93,88,10.65
morant bay,jm,17.88,-76.41,82.4,82.4,82.4,69,20,4.7
beau vallon,mu,-20.42,57.7,78.8,78.8,78.8,88,75,13.87
sechura,pe,-5.56,-80.82,75.83,75.83,75.83,69,36,11.88
shaki,ng,7.9,4.77,72.05,72.05,72.05,74,20,3.71
camara de lobos,pt,32.63,-16.97,60.8,60.8,60.8,67,20,6.93
singaraja,id,-8.11,115.08,80.6,80.6,80.6,83,40,17.22
balabac,ph,7.99,117.06,79.43,79.43,79.43,100,32,13.33
camacha,pt,33.08,-16.33,60.8,60.8,60.8,67,40,19.46
hudson bay,ca,52.86,-102.4,28.45,28.45,28.45,92,0,5.73
kijini,tz,-5.85,39.32,78.8,78.8,78.8,94,20,5.82
bisira,pa,8.52,-81.71,68.72,68.72,68.72,97,88,2.04
mumford,gh,5.26,-0.76,76.28,76.28,76.28,93,0,5.95
presidente franco,py,-25.57,-54.62,71.6,71.6,71.6,100,90,2.24
mana,gf,5.67,-53.78,77.22,77.22,77.22,83,44,3.94
moindou,nc,-21.69,165.68,78.8,78.8,78.8,78,88,3.6
larap,ph,14.3,122.65,78.85,78.85,78.85,95,92,19.48
taywarah,af,33.35,64.42,13.77,13.77,13.77,56,56,2.15
gorontalo,id,0.54,123.06,78.17,78.17,78.17,82,80,2.37
vanimo,pg,-2.67,141.3,75.43,75.43,75.43,100,92,4.72
belaya gora,ru,68.54,146.19,-26.91,-26.91,-26.91,42,64,9.19
birao,cf,10.3,22.78,61.43,61.43,61.43,49,0,9.64
palora,ec,-1.7,-77.97,60.89,60.89,60.89,100,92,1.03
san luis de gaceno,co,4.82,-73.17,66.2,66.2,66.2,89,56,1.36
okhotsk,ru,59.36,143.24,-23.04,-23.04,-23.04,100,32,5.39
talnakh,ru,69.49,88.39,-45.86,-45.86,-45.86,0,44,2.59
port hardy,ca,50.7,-127.42,42.8,42.8,42.8,87,90,21.92
aklavik,ca,68.22,-135.01,19.4,19.4,19.4,92,90,2.24
aykhal,ru,65.95,111.51,-61.15,-61.15,-61.15,0,8,2.71
quatre cocos,mu,-20.21,57.76,78.8,78.8,78.8,88,75,13.87
dibulla,co,11.27,-73.31,80.15,80.15,80.15,90,64,14.9
barreiras,br,-12.14,-45,74.12,74.12,74.12,71,20,2.71
butaritari,ki,3.07,172.79,83.48,83.48,83.48,98,80,19.26
gruiu,ro,44.23,26.42,30.18,28.4,32,80,0,2.24
port lincoln,au,-34.72,135.86,78.62,78.62,78.62,65,0,10.09
mbuji-mayi,cd,-6.13,23.6,68.18,68.18,68.18,100,80,1.59
vaitape,pf,-16.52,-151.75,83.7,83.7,83.7,97,88,22.39
hambantota,lk,6.12,81.12,75.2,75.2,75.2,100,0,16.24
bilibino,ru,68.06,166.44,-29.43,-29.43,-29.43,46,32,4.16
ojinaga,mx,29.57,-104.42,48.92,48.92,48.92,35,0,2.59
hamilton,bm,32.3,-64.78,66.2,66.2,66.2,72,90,31.09
maizuru,jp,35.47,135.35,42.98,42.98,42.98,85,48,7.74
hohhot,cn,40.81,111.65,3.2,3.2,3.2,65,0,4.47
shijak,al,41.34,19.57,33.8,33.8,33.8,69,0,5.82
laguna de perlas,ni,12.34,-83.67,78.8,78.8,78.8,83,75,4.7
cururupu,br,-1.82,-44.87,77.9,77.9,77.9,86,24,6.29
westport,ie,53.8,-9.52,40.86,40.86,40.86,98,64,19.37
ambulu,id,-8.35,113.61,75.2,75.2,75.2,100,92,7.4
ushumun,ru,52.78,126.54,-12.15,-12.15,-12.15,76,68,5.84
sisimiut,gl,66.94,-53.67,-18.45,-18.45,-18.45,100,0,6.06
lokosovo,ru,61.13,74.84,-23.58,-23.58,-23.58,72,0,6.62
liverpool,ca,44.04,-64.71,30.7,30.7,30.7,100,0,11.77
xichang,cn,27.88,102.25,27.05,27.05,27.05,87,88,1.92
wajima,jp,37.4,136.9,41.5,41.5,41.5,100,0,9.86
baculin,ph,7.45,126.58,77.99,77.99,77.99,99,36,7.29
atbasar,kz,51.81,68.36,-11.16,-11.16,-11.16,55,56,5.61
billings,us,45.79,-108.5,44.6,44.6,44.6,48,75,14.99
klaksvik,fo,62.23,-6.59,28.4,28.4,28.4,100,8,2.24
hudiksvall,se,61.73,17.1,19.17,19.17,19.17,100,24,7.4
trat,th,12.25,102.51,77.99,77.99,77.99,100,0,6.96
petatlan,mx,17.52,-101.27,80.19,80.19,80.19,86,12,5.95
makakilo city,us,21.35,-158.09,80.19,77,82.4,61,40,16.11
high level,ca,58.52,-117.13,26.6,26.6,26.6,100,90,3.36
namatanai,pg,-3.66,152.44,83.25,83.25,83.25,100,44,7.74
oranjemund,na,-28.55,16.43,63.81,63.81,63.81,92,92,9.64
dabola,gn,10.74,-11.11,63.72,63.72,63.72,57,0,5.06
flin flon,ca,54.77,-101.88,12.2,12.2,12.2,85,90,5.82
yinchuan,cn,38.48,106.21,-0.41,-0.41,-0.41,58,0,2.93
maraba,br,-5.35,-49.1,84.2,84.2,84.2,74,20,2.24
ust-nera,ru,64.57,143.24,-61.47,-61.47,-61.47,0,20,1.7
skeldon,gy,5.88,-57.13,77.76,77.76,77.76,100,32,10.76
tonantins,br,-2.86,-67.77,81.77,81.77,81.77,82,80,2.15
cabedelo,br,-6.97,-34.84,77,77,77,88,75,3.36
kutum,sd,14.2,24.66,45.23,45.23,45.23,38,8,8.52
yamada,jp,36.58,137.08,38.16,37.4,39.2,86,75,2.24
robore,bo,-18.33,-59.76,89.6,89.6,89.6,62,20,6.93
west wendover,us,40.74,-114.07,39.2,39.2,39.2,64,1,3.36
caravelas,br,-17.73,-39.27,80.37,80.37,80.37,100,8,13.67
wanaka,nz,-44.7,169.14,72.5,72.5,72.5,45,0,2.82
zhangjiakou,cn,40.77,114.88,3.83,3.83,3.83,64,0,4.72
asuncion,py,-25.3,-57.63,82.4,82.4,82.4,69,75,6.93
dubove,ua,48.18,23.89,23.4,23.4,23.4,87,92,4.72
tocopilla,cl,-22.09,-70.2,64,64,64,85,0,4.94
kamina,cd,-8.74,25,64.18,64.18,64.18,95,92,2.93
uniontown,us,39.9,-79.72,23.97,19.4,26.6,52,1,10.29
raudeberg,no,61.99,5.14,31.44,28.4,35.6,69,88,14.99
mackay,au,-21.15,149.2,82.4,82.4,82.4,51,75,16.11
cap malheureux,mu,-19.98,57.61,78.8,78.8,78.8,88,75,13.87
dingle,ie,52.14,-10.27,46.45,46.45,46.45,96,88,24.52
barbosa ferraz,br,-24.03,-52.01,71.78,71.78,71.78,95,64,3.49
mau,in,25.94,83.57,46.45,46.45,46.45,85,0,2.71
bamnet narong,th,15.5,101.69,67.73,67.73,67.73,69,12,6.29
chuy,uy,-33.69,-53.46,69.17,69.17,69.17,90,0,7.96
glendive,us,47.11,-104.71,38.46,35.6,41,69,1,10.29
benguela,ao,-12.58,13.4,75.2,75.2,75.2,100,92,2.71
orlik,ru,52.51,99.83,-9.72,-9.72,-9.72,54,32,5.95
severobaykalsk,ru,55.65,109.32,-37.26,-37.26,-37.26,66,0,2.82
evensk,ru,61.92,159.24,-20.88,-20.88,-20.88,100,0,7.18
tateyama,jp,36.66,137.31,39.2,39.2,39.2,86,75,2.24
tumba,se,59.2,17.83,26.6,26.6,26.6,92,56,3.36
karasburg,na,-28.01,18.75,68.85,68.85,68.85,62,64,6.51
ovalle,cl,-30.6,-71.2,67.77,67.77,67.77,81,0,2.93
maragogi,br,-9.01,-35.22,77.68,77.68,77.68,89,100,6.51
havoysund,no,71,24.66,20.62,17.6,23,67,0,2.24
el reno,us,35.53,-97.96,49.21,48.2,50,23,1,20.8
tilichiki,ru,60.47,166.1,-5.81,-5.81,-5.81,85,88,4.5
zhigansk,ru,66.77,123.37,-39.73,-39.73,-39.73,86,44,5.39
terra nova,br,-12.41,-38.62,80.6,80.6,80.6,74,40,13.87
makinsk,kz,52.63,70.42,-7.38,-7.38,-7.38,60,24,2.59
yerbogachen,ru,61.28,108.01,-44.1,-44.1,-44.1,0,24,2.82
arroio grande,br,-32.24,-53.09,72.55,72.55,72.55,100,0,13.33
sagua la grande,cu,22.81,-80.07,68,68,68,68,75,12.75
viedma,ar,-40.81,-62.99,73.49,73.49,73.49,50,0,0.69
kiunga,pg,-6.12,141.3,74.61,74.61,74.61,95,92,2.82
kuching,my,1.56,110.34,75.2,75.2,75.2,100,75,2.24
ileza,ru,61.05,43.9,15.62,15.62,15.62,84,88,13.78
bonfim,br,-20.33,-44.24,80.6,80.6,80.6,34,0,6.93
agirish,ru,61.92,63.02,-10.03,-10.03,-10.03,71,36,2.59
cruz alta,br,-28.65,-53.61,72.95,72.95,72.95,75,92,7.52
bajil,ye,15.06,43.29,57.96,57.96,57.96,84,0,2.26
corpus christi,us,27.8,-97.4,45.27,42.8,46.4,100,90,12.75
bukama,cd,-9.2,25.85,67.28,67.28,67.28,96,92,3.15
port augusta,au,-32.49,137.76,96.8,96.8,96.8,14,0,9.17
kloulklubed,pw,7.04,134.26,76.91,75.2,78.8,94,90,14.45
whitehorse,ca,60.72,-135.06,10.4,10.4,10.4,92,20,2.26
normandin,ca,48.84,-72.53,14,14,14,66,75,3.36
mahajanga,mg,-15.72,46.32,80.6,80.6,80.6,78,75,5.39
hami,cn,42.84,93.51,3.38,3.38,3.38,52,68,4.61
visby,se,57.64,18.3,28.4,28.4,28.4,100,80,8.05
dunyapur,pk,29.8,71.74,48.2,48.2,48.2,81,0,2.82
prieska,za,-29.67,22.74,64.71,64.71,64.71,80,56,2.15
bossangoa,cf,6.5,17.45,59.18,59.18,59.18,55,0,2.82
verkhoyansk,ru,67.55,133.39,-51.17,-51.17,-51.17,0,64,2.37
gorodovikovsk,ru,46.08,41.93,20.57,20.57,20.57,90,80,16.69
richards bay,za,-28.77,32.06,72,72,72,79,20,10.2
penzance,gb,50.12,-5.53,41,41,41,93,40,8.05
agadez,ne,16.97,7.99,52.34,52.34,52.34,46,0,5.61
hobyo,so,5.35,48.53,74.93,74.93,74.93,91,92,16.69
